"Data","Dependencia Origem","Histórico","Data do Balancete","Número do documento","Valor",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111701","-1928.71",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111701","-248.91",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111702","-2319.04",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111702","-200.04",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111703","-1653.32",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111703","-296.40",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111704","-1564.91",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111704","-161.90",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111705","-1229.70",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111705","-161.90",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111706","-2189.80",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111706","-163.20",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111707","-1647.85",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111707","-163.20",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111708","-1235.31",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111708","-163.20",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111709","-1156.39",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111709","-164.47",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111710","-3099.04",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111710","-164.47",
"17/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111711","-864.09",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111712","-148.27",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111713","-323.40",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111714","-334.32",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111715","-273.88",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111716","-165.95",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111717","-161.90",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111718","-159.55",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111719","-339.51",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111720","-306.35",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111721","-293.39",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111722","-206.23",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111723","-152.89",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111724","-314.13",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111725","-314.13",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111726","-163.20",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111727","-242.84",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111728","-242.84",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111729","-161.90",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111730","-159.55",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111731","-216.40",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111732","-324.58",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111733","-208.85",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111734","-208.85",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111735","-207.57",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111736","-201.01",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111737","-389.87",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111738","-257.07",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111739","-244.79",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111740","-303.74",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111741","-326.30",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111742","-211.19",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111743","-310.90",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111744","-199.68",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111745","-140.80",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111746","-303.74",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111747","-134.71",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111748","-202.06",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111749","-137.89",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111750","-206.82",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111751","-310.90",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111752","-152.89",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111753","-225.86",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111754","-222.40",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111755","-234.23",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111756","-232.49",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111757","-232.49",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111758","-230.87",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111759","-159.55",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111760","-158.28",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111761","-151.71",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111762","-213.26",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111763","-911.23",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111764","-213.26",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111765","-144.72",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111766","-217.07",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111767","-147.25",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111768","-230.87",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111769","-347.05",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111770","-614.29",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111771","-307.14",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111772","-307.14",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111773","-889.22",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111774","-197.18",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111775","-160.70",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111776","-142.18",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111777","-987.83",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111778","-194.84",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111779","-359.73",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111780","-334.32",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111781","-337.05",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111782","-288.90",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111783","-208.97",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111784","-139.32",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111785","-142.18",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111786","-143.43",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111787","-305.79",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111788","-153.92",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111789","-153.92",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111790","-155.00",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111791","-155.00",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111792","-155.00",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111793","-302.45",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111794","-303.34",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111795","-311.35",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111796","-207.57",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111797","-313.26",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111798","-472.48",
"17/11/2025","","Pagamento de Impostos - DETRAN PR","","111799","-209.55",
"18/11/2025","","Pix - Recebido - 18/11 14:59 15771608866 RODNER BEGIATO","","181459144794221","11013.60",
"18/11/2025","","Pix - Recebido - 18/11 19:28 15572626830 ROGERIO RAMOS","","181928005287411","1865.10",
"18/11/2025","218-6","Transferência enviada - 18/11 18:14 AUTO S M CARVALHO LTDA","","520218000029520","-30000.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111800","-14.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111800","-34.20",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111801","-2886.06",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111801","-14.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111801","-40.50",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111802","-3290.95",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111802","-9.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111802","-18.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111803","-3115.29",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111803","-18.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111803","-17.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111804","-2539.80",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111804","-18.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111804","-31.50",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111805","-1804.13",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111805","-15.30",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111805","-24.30",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111806","-1557.65",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111806","-25.20",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111806","-38.70",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111807","-1355.06",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111807","-17.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111807","-38.70",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111808","-1020.62",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111808","-16.20",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111808","-59.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111809","-1888.72",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111809","-18.90",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111809","-31.50",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111810","-1784.72",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111810","-14.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111810","-21.60",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111811","-1950.50",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111811","-11.70",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111811","-8.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111812","-488.02",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111812","-12.60",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111812","-36.90",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111813","-2632.65",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111813","-9.90",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111813","-5.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111814","-2441.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111814","-18.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111814","-36.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111815","-2901.12",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111815","-14.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111815","-27.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111816","-2774.61",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111816","-35.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111816","-45.90",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111817","-2593.35",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111817","-17.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111817","-58.50",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111818","-2636.66",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111818","-9.90",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111818","-19.80",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111819","-2658.53",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111819","-10.80",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111819","-27.00",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111820","-2225.91",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111820","-13.50",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111820","-106.20",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111821","-549.57",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111821","-14.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111821","-16.20",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111822","-709.08",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111822","-35.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111822","-17.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111823","-701.25",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111823","-26.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111823","-21.60",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111824","-237.53",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111824","-11.70",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111824","-15.30",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111825","-647.72",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111825","-17.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111825","-14.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111826","-701.25",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111826","-27.90",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111826","-19.80",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111827","-556.57",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111827","-14.40",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111827","-35.10",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111828","-93.60",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111828","-13.50",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111828","-55.80",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111829","-15.30",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111829","-39.60",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111829","-38.70",
"18/11/2025","","Pagamento de Impostos - GOV. PARANA-SEFA - GR-PR","","111830","-11.70",
